
REG       | [25975,25974,26006,0,101,0,0,0]
STACK     | [0,101,1,6124,32,2826,1,6124,16,6080]
PTR       | 1798
INPUT     | []
DEBUG     | False
HALT      | False
TRACE     | [1767,1287,1285]
PTR_TRACE | []

0  | NOOP  
1  | NOOP  
2  | OUT   87
4  | OUT   101
6  | OUT   108
8  | OUT   99
10  | OUT   111
12  | OUT   109
14  | OUT   101
16  | OUT   32
18  | OUT   116
20  | OUT   111
22  | OUT   32
24  | OUT   116
26  | OUT   104
28  | OUT   101
30  | OUT   32
32  | OUT   83
34  | OUT   121
36  | OUT   110
38  | OUT   97
40  | OUT   99
42  | OUT   111
44  | OUT   114
46  | OUT   32
48  | OUT   67
50  | OUT   104
52  | OUT   97
54  | OUT   108
56  | OUT   108
58  | OUT   101
60  | OUT   110
62  | OUT   103
64  | OUT   101
66  | OUT   33
68  | OUT   10
70  | OUT   80
72  | OUT   108
74  | OUT   101
76  | OUT   97
78  | OUT   115
80  | OUT   101
82  | OUT   32
84  | OUT   114
86  | OUT   101
88  | OUT   99
90  | OUT   111
92  | OUT   114
94  | OUT   100
96  | OUT   32
98  | OUT   121
100  | OUT   111
102  | OUT   117
104  | OUT   114
106  | OUT   32
108  | OUT   112
110  | OUT   114
112  | OUT   111
114  | OUT   103
116  | OUT   114
118  | OUT   101
120  | OUT   115
122  | OUT   115
124  | OUT   32
126  | OUT   98
128  | OUT   121
130  | OUT   32
132  | OUT   112
134  | OUT   117
136  | OUT   116
138  | OUT   116
140  | OUT   105
142  | OUT   110
144  | OUT   103
146  | OUT   32
148  | OUT   99
150  | OUT   111
152  | OUT   100
154  | OUT   101
156  | OUT   115
158  | OUT   32
160  | OUT   108
162  | OUT   105
164  | OUT   107
166  | OUT   101
168  | OUT   10
170  | OUT   116
172  | OUT   104
174  | OUT   105
176  | OUT   115
178  | OUT   32
180  | OUT   111
182  | OUT   110
184  | OUT   101
186  | OUT   32
188  | OUT   105
190  | OUT   110
192  | OUT   116
194  | OUT   111
196  | OUT   32
198  | OUT   116
200  | OUT   104
202  | OUT   101
204  | OUT   32
206  | OUT   99
208  | OUT   104
210  | OUT   97
212  | OUT   108
214  | OUT   108
216  | OUT   101
218  | OUT   110
220  | OUT   103
222  | OUT   101
224  | OUT   32
226  | OUT   119
228  | OUT   101
230  | OUT   98
232  | OUT   115
234  | OUT   105
236  | OUT   116
238  | OUT   101
240  | OUT   58
242  | OUT   32
244  | OUT   67
246  | OUT   89
248  | OUT   70
250  | OUT   122
252  | OUT   78
254  | OUT   97
256  | OUT   81
258  | OUT   87
260  | OUT   68
262  | OUT   112
264  | OUT   102
266  | OUT   65
268  | OUT   10
270  | OUT   10
272  | OUT   69
274  | OUT   120
276  | OUT   101
278  | OUT   99
280  | OUT   117
282  | OUT   116
284  | OUT   105
286  | OUT   110
288  | OUT   103
290  | OUT   32
292  | OUT   115
294  | OUT   101
296  | OUT   108
298  | OUT   102
300  | OUT   45
302  | OUT   116
304  | OUT   101
306  | OUT   115
308  | OUT   116
310  | OUT   46
312  | OUT   46
314  | OUT   46
316  | OUT   10
318  | OUT   10
320  | JMP   347

322  | OUT   106
324  | OUT   109
326  | OUT   112
328  | OUT   32
330  | OUT   102
332  | OUT   97
334  | OUT   105
336  | OUT   108
338  | OUT   115
340  | OUT   10
342  | HALT
343  | NOOP  
344  | NOOP  
345  | NOOP  
346  | NOOP  
347  | NOOP  
348  | NOOP  
349  | NOOP  
350  | NOOP  
351  | NOOP  
352  | JMP   358

354  | JMP   368

356  | JMP   397

358  | JMP   484

360  | JMP   424

362  | JMP   453

364  | NOOP  
365  | NOOP  
366  | NOOP  
367  | NOOP  
368  | OUT   106
370  | OUT   109
372  | OUT   112
374  | OUT   32
376  | OUT   108
378  | OUT   97
380  | OUT   110
382  | OUT   100
384  | OUT   115
386  | OUT   32
388  | OUT   45
390  | OUT   50
392  | OUT   10
394  | HALT
395  | NOOP  
396  | NOOP  
397  | OUT   106
399  | OUT   109
401  | OUT   112
403  | OUT   32
405  | OUT   108
407  | OUT   97
409  | OUT   110
411  | OUT   100
413  | OUT   115
415  | OUT   32
417  | OUT   45
419  | OUT   49
421  | OUT   10
423  | HALT
424  | NOOP  
425  | NOOP  
426  | OUT   106
428  | OUT   109
430  | OUT   112
432  | OUT   32
434  | OUT   108
436  | OUT   97
438  | OUT   110
440  | OUT   100
442  | OUT   115
444  | OUT   32
446  | OUT   43
448  | OUT   49
450  | OUT   10
452  | HALT
453  | NOOP  
454  | NOOP  
455  | NOOP  
456  | NOOP  
457  | OUT   106
459  | OUT   109
461  | OUT   112
463  | OUT   32
465  | OUT   108
467  | OUT   97
469  | OUT   110
471  | OUT   100
473  | OUT   115
475  | OUT   32
477  | OUT   43
479  | OUT   50
481  | OUT   10
483  | HALT
484  | JMP   1074 if 0 /= 0

487  | JMP   1074 if 1 == 0

490  | JMP   495 if 1 /= 0

493  | JMP   1074

495  | JMP   500 if 0 == 0

498  | JMP   1074

500  | JMP   1093 if REG0 /= 0

503  | JMP   1093 if REG1 /= 0

506  | JMP   1093 if REG2 /= 0

509  | JMP   1093 if REG3 /= 0

512  | JMP   1093 if REG4 /= 0

515  | JMP   1093 if REG5 /= 0

518  | JMP   1093 if REG6 /= 0

521  | JMP   1093 if REG7 /= 0

524  | SET   REG0 <- 1
527  | JMP   1118 if REG0 == 0

530  | SET   REG0 <- 0
533  | JMP   1118 if REG0 /= 0

536  | ADD   REG0 = 1 + 1
540  | JMP   564 if REG0 /= 0

543  | OUT   110
545  | OUT   111
547  | OUT   32
549  | OUT   97
551  | OUT   100
553  | OUT   100
555  | OUT   32
557  | OUT   111
559  | OUT   112
561  | OUT   10
563  | HALT
564  | EQ    REG1 = REG0 == 2
568  | JMP   590 if REG1 /= 0

571  | OUT   110
573  | OUT   111
575  | OUT   32
577  | OUT   101
579  | OUT   113
581  | OUT   32
583  | OUT   111
585  | OUT   112
587  | OUT   10
589  | HALT
590  | PUSH  REG0 into stack
592  | PUSH  REG1 into stack
594  | POP   stack into REG0
596  | POP   stack into REG1
598  | EQ    REG2 = REG1 == 2
602  | JMP   1158 if REG2 == 0

605  | EQ    REG2 = REG0 == 1
609  | JMP   1158 if REG2 == 0

612  | GT    REG2 = REG1 > REG0
616  | JMP   1139 if REG2 == 0

619  | GT    REG2 = REG0 > REG1
623  | JMP   1139 if REG2 /= 0

626  | GT    REG2 = 42 > 42
630  | JMP   1139 if REG2 /= 0

633  | AND   REG0 = 28912 and 19626
637  | EQ    REG1 = REG0 == 16544
641  | JMP   1177 if REG1 == 0

644  | OR    REG1 = 28912 or 19626
648  | EQ    REG0 = REG1 == 31994
652  | JMP   684 if REG0 /= 0

655  | OUT   110
657  | OUT   111
659  | OUT   32
661  | OUT   98
663  | OUT   105
665  | OUT   116
667  | OUT   119
669  | OUT   105
671  | OUT   115
673  | OUT   101
675  | OUT   32
677  | OUT   111
679  | OUT   114
681  | OUT   10
683  | HALT
684  | NOT   REG0 = not 0
687  | EQ    REG1 = REG0 == 32767
691  | JMP   1208 if REG1 == 0

694  | NOT   REG0 = not 21845
697  | EQ    REG1 = REG0 == 10922
701  | JMP   1208 if REG1 == 0

704  | CALL  1285

706  | JMP   1289

708  | POP   stack into REG0
710  | EQ    REG1 = REG0 == 708
714  | JMP   1289 if REG1 /= 0

717  | EQ    REG1 = REG0 == 706
721  | JMP   1289 if REG1 == 0

724  | SET   REG0 <- 1287
727  | CALL  REG0

729  | JMP   1289

731  | POP   stack into REG0
733  | EQ    REG1 = REG0 == 731
737  | JMP   1289 if REG1 /= 0

740  | EQ    REG1 = REG0 == 729
744  | JMP   1289 if REG1 == 0

747  | ADD   REG0 = 32767 + 32767
751  | EQ    REG1 = REG0 == 32766
755  | JMP   1312 if REG1 == 0

758  | EQ    REG1 = 32766 == REG0
762  | JMP   1312 if REG1 == 0

765  | ADD   REG0 = 16384 + 16384
769  | JMP   1312 if REG0 /= 0

